eapa_case,importers,foreign_suppliers,alleger,country,commodity,adcvd_case,determination_date,notice_type,source_pdf
EAPA-7553,"Pacific Building Material Inc., Deco Kitchen Cabinet & Bath, Inc., Skyview Cabinet USA, Inc; Greentree Trading Company",,,China,,A-570-106;C-570-107,"February 19, 2021",Notice of Investigation,https://www.cbp.gov/sites/default/files/assets/documents/2021-Feb/02-19-2021%20-%20TRLED%20-%20NOI%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%28Cons%20Case%207553%29%20-%20PV.pdf
EAPA-7579,A&A Pharmachem Inc,,,China,,A-570-985,"May 27, 2021",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2021-Jun/05-27-2021%20-%20TRLED%20-%20Notice%20of%20Investigation%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287579%29%20-%20PV.pdf
EAPA-7583,CNC Associates,,,China,wooden cabinets and vanities and components thereof,A-570-106;C-570-107,"May 5, 2021",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2021-May/05-05-2021%20-%20TRLED%20-%20Notice%20of%20Initiation%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287583%29%20-%20PV.pdf
EAPA-7586,Vivaldi Commercial LLC; Vivaldi Interiors LLC,,,China,,C-570-085;A-570-084,"May 10, 2021",Notice of initiation of investigation and interim measures,https://www.cbp.gov/sites/default/files/assets/documents/2021-May/05-10-2021%20-%20TRLED%20-%20Notice%20of%20Initiation%20of%20Investigation%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%28Cons%20Case%207586%29%20-%20PV_0.pdf
EAPA-7603,BGI Group Inc. dba U.S. Cabinet Depot,,,China,,A-570-106;C-570-107,"July 1, 2021",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2021-Jul/07-01-2021%20-%20TRLED%20-%20Notice%20of%20Initiation%20and%20Interim%20Measures%20CORR%20%28508%20compliant%29%20-%20%287603%29%20-%20PV%20%28002%29.pdf
EAPA-7604,"Simpli Home, Ltd",,,Vietnam,quartz surface products,A-570-084;C-570-085,"June 29, 2021",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2021-Jul/06-29-2021%20-%20TRLED%20-%20Interim%20Measures%20%28508%20compliant%29%20-%20%287604%29%20-%20PV.pdf
EAPA-7607,"Splendid Trading Co., Superior Granite; Marble By Vivaldi LLC",,"MasterBrand Cabinets, Inc",China,,A-570-106;C-570-107,"July 27, 2021",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2021-Aug/07-27-2021%20-TRLED%20-%20Notice%20of%20Initiation%20of%20Invest.%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287607%29%20-%20PV.pdf
EAPA-7614,"ZL Center, LLC, USGS, Inc., JGS Import, Inc; US Sunergy Corp",,,China,,A-570-106;C-570-107,"September 27, 2021",Notice of Investigation,https://www.cbp.gov/sites/default/files/assets/documents/2021-Dec/09-27-2021%20-%20TRLED%20-%20Notice%20of%20Investigation%20%28508%20compliant%29%20-%20%28Cons%20Case%207614%29%20-%20PV.pdf
EAPA-7618,"CNC Associates N.Y., Inc. dba CNC Cabinetry",,,China,,A-570-106;C-570-107,"September 9, 2021",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2021-Sep/09-09-2021%20-%20TRLED%20-%20Notice%20of%20Initiation%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287618%29%20-%20PV.pdf
EAPA-7621,"Phoenix Metal Co., Ltd",HiCreek Plumbing Co,,Cambodia,cast iron soil pipe,A-570-079;C-570-080,"March 28, 2022",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2022-May/03-28-2022%20-%20TRLED%20-%20Notice%20of%20Inv%20and%20Interim%20Measures%20%28508%20Compliant%29%20-%20%287621-7708%29%20-%20PV.pdf
EAPA-7624,Little Fireflies International Co,,,Cambodia,,A-570-062;C-570-063,"December 9, 2021",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2021-Dec/12-09-2021%20-%20TRLED%20-%20Notice%20of%20Inv%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287624%29%20%20-%20PV.pdf
EAPA-7647,"Nutrawave Co., Ltd; Starille, Ltd; Newtrend USA Co., Ltd",,"Geo Specialty Chemicals, Inc",India,,A-570-836,"October 26, 2021",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2021-Nov/10-26-2021%20-%20TRLED%20-%20Initiation%20Notice%20%28China%29%28508%20compliant%29%20-%20%287647%29%20-%20PV.pdf
EAPA-7651,"Charman Manufacturing, Inc",,,China,silica fabric produced in China,A-570-038;C-570-039,2021,Notice of Initiation of Investigation and Interim Measures; October 7,https://www.cbp.gov/sites/default/files/assets/documents/2022-Apr/03-28-2022%20-%20TRLED%20-%20Notice%20of%20Investigation%20%28508%20compliant%29%20-%20%28Cons%20Case%207675%29%20-%20PV.pdf
EAPA-7657,"Big D LLC, Colorquartz New York Inc., Cumberland Cabinet; Design Inc., Durian Kitchen Depot Inc., Flowery Stone Inc., Kat Specialties Inc., Kingway Construction Supplier Inc., Nio Kitchen Depot Inc., Nomadic Barters Inc; Opaly USA LLC",,,Malaysia,,A-570-084,"February 8, 2022",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2022-Feb/02-08-2022%20-%20TRLED%20-%20NOI%20%28508%20compliant%29-%20%28Cons%207657%29%20-%20PV.pdf
EAPA-7663,"Nutrawave Co., Ltd., Starille, Ltd; Newtrend USA Co., Ltd",,"Geo Specialty Chemicals, Inc",Thailand,,A-549-837,"October 26, 2021",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2021-Nov/10-26-2021%20-%20TRLED%20-%20Initiation%20Notice%20%28508%20compliant%29-%20%28Cons%20Case%207663%29%20-%20PV.pdf
EAPA-7673,"Uni-Tile & Marble, Inc., Durian Kitchen Depot Inc., Kingway Construction; Supplies Co., Inc., Lonlas Building Supply Inc., Maika’i Cabinet & Stone Inc; Top Kitchen Cabinet Inc",,American Kitchen Cabinets Alliance,China,,,"March 10, 2022",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2022-Nov/10-06-2022%20-%20TRLED%20-%20Notice%20of%20Determination%20as%20to%20Evasion%20%28508%20compliant%29%20%20-%20%28Cons%207673%29%20-%20PV%20%283%29.pdf
EAPA-7675,"Acmetex Inc., New Fire Co. Ltd",,,China,silica fabric produced in China,A-570-038;C-570-039,"March 28, 2022",Notice of Initiation of Investigation,https://www.cbp.gov/sites/default/files/assets/documents/2022-Apr/03-28-2022%20-%20TRLED%20-%20Notice%20of%20Investigation%20%28508%20compliant%29%20-%20%28Cons%20Case%207675%29%20-%20PV.pdf
EAPA-7699,"C.I.S. Investments, LLC","Eastborn Private, Limited",Flatland Holdings,China,,A-570-067;C-570-068,"May 24, 2022",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2022-Jun/05-24-2022%20-%20TRLED%20-%20Notice%20of%20Initiation%20and%20Interim%20Measures%20%287699%29.pdf
EAPA-7705,"Scioto Valley Woodworking, Inc. d/b/a Valleywood Cabinetry",,"Scioto Valley Woodworking, Inc",China,,A-570-106;C-570-107,"July 6, 2022",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2022-Jul/07-06-2022%20-%20TRLED%20-%20Notice%20of%20Initiation%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287705%29%20-%20PV%20%282%29.pdf
EAPA-7711,"Pitts Enterprises, Inc",,Pitts Enterprises,China,,A-570-135;C-570-136,"October 25, 2022",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2022-Oct/10-25-2022%20-%20TRLED%20-%20Notice%20of%20Investigation%20and%20Interim%20Measures%20-%20508%20Compliant%20%287711%29%20-%20PV.pdf
EAPA-7718,Zinus Inc,,,China,wooden bedroom furniture from China,A-570-890,"October 24, 2022",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2022-Oct/10-24-2022%20-%20TRLED%20-%20Notice%20of%20Initiation%20of%20Investigation%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287718%29%20-%20PV.pdf
EAPA-7722,Vanguard Trading Company LLC,,Cambria Company LLC,China,,A-570-084;C-570-085,"November 17, 2022",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2022-Nov/11-17-2022%20-%20TRLED%20-%20NOI%20%28508%20compliant%29%20-%20%287722%29%20-%20PV%20%282%29.pdf
EAPA-7724,False Co,,Paper Receipts Co,China,an overlap in time periods of,A-570-920;A-428-840;A-580-911;C-570-921,"October 3, 2022",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2022-Oct/10-03-2022%20-%20TRLED%20-%20Notice%20of%20Initiation%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%28Cons%207724%29%20-%20PV_0.pdf
EAPA-7730,"Double L Group, LLC; Manufacturing Network Inc",,,China,,A-570-947;C-570-948,"October 26, 2022",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2022-Nov/10-26-2022%20-%20TRLED%20-%20NOI%20%28Cons%207730%29%20-%20508%20Compliant%20-%20PV.pdf
EAPA-7734,"Fortress Iron, LP",,,China,,A-570-967;C-570-968,"January 24, 2023",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2023-Jan/01-24-2023%20-%20TRLED%20-%20NOI%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287734%29%20-%20PV.pdf
EAPA-7737,"False Co; Origin Allegation Against Gorilla Paper, Inc",,Paper Receipts Co,Turkey,,A-428-850;A-580-911,"November 3, 2022",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2022-Nov/11-03-2022%20-%20TRLED%20-%20Notice%20of%20Initiation%20and%20Interim%20Measures%20%28508%20Compliant%29%20%287737%20and%207738%29%20-%20PV.pdf
EAPA-7740,"LE North America JV, LLC",,Cambria Company LLC,China,,A-570-084;C-570-085,"December 20, 2022",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2023-Jan/12-20-2022%20-%20TRLED%20-%20Notice%20of%20Initiation%20of%20Investigation%20and%20Interim%20Measures%20-%20%287740%29%20-%20PV.pdf
EAPA-7743,LTT International Trading Co,,,,,,"September 12, 2023",Notice of Determination as to Evasion,
EAPA-7745,"AmerCare Royal LLC; Golden Eagle Distributors LLC; Paper Roll Supplies LLC; National POS Paper, Paper Roll Products, BuyRolls Inc; VBS Cal LLC; Allied Paper Co; The Advantage Group",,,Korea,,A-428-850;A-580-911,"January 24, 2023",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2023-Jan/01-24-2023%20-%20TRLED%20-%20NOI%20Interim%20Measures%20%28508%20compliant%29%20-%20%20%28Cons%20Case%207745%29%20-%20PV.pdf
EAPA-7782,YVC USA Inc,Kingtrans Co,Flatland Holdings,China,,A-570-067;C-570-068,"January 19, 2023",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2023-Jan/01-19-2023%20-%20TRLED%20-%20Notice%20of%20Initiation%20of%20Investigation%20Interim%20Measures%20%28508%20complaint%29%20-%20%287782%29%20-%20PV%20%281%29.pdf
EAPA-7783,Superior Commercial Solutions LLC,,Cambria Company LLC,China,,A-570-084;C-570-085,"August 31, 2023",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/assets/documents/2023-Sep/08-31-2023%20-%20TRLED%20-%20Determination%20%28508%20Compliant%29%20-%20%287783%29%20-%20PV.pdf
EAPA-7785,LDL Trading Company,,,China,,C-570-080;C-570-063,"October 30, 2023",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/assets/documents/2023-Nov/10-30-2023%20-%20TRLED%20-%20Determination%20as%20to%20Evasion%20%28508%20Compliant%29%20%287785%29%20-%20PV.pdf
EAPA-7788,Cast Iron Soil Pipe Institute,,,China,its trademarked name,,"December 22, 2023",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/assets/documents/2023-Dec/12-22-2023%20-%20TRLED%20-%20Final%20Determination%20Notice%20%28508%20compliant%29%20-%20%28Cons.%207788%29%20-%20PV.pdf
EAPA-7794,Colony Gums Inc,,"CP Kelco U.S., Inc",China,,A-570-985,"May 15, 2023",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2023-May/05-15-2023%20-%20TRLED%20-%20Notice%20of%20Initiation%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287794%29%20-%20PV.pdf
EAPA-7799,"Exquis Inc., Lollicup USA Inc; Sanster Corporation",Keary Global Group,,China,lightweight thermal paper,A-570-920;C-570-921;A-580-911,"May 9, 2023",Notice of Initiation of Investigations and Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2023-May/05-09-2023%20-%20TRLED%20-%20Notice%20of%20Investigation%20%28508%20compliant%29%20-%20%28Cons%20Case%207796%20and%20Case%207799%29%20-%20PV.pdf
EAPA-7801,"Minth Mexico Coatings, S.A. de C.V",,,China,,,"February 27, 2024",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/assets/documents/2024-Mar/02-27-2024%20-%20TRLED%20-%20Final%20Determination%20Notice%20%28508%20compliant%29%20-%20%287801%29%20-%20PV.pdf
EAPA-7809,Legion Furniture Inc,Ltd. and Suzhou Sagarit U-Home Ltd,Vanity Art LLC,Vietnam,quartz surface products,A-570-084;C-570-085,"February 9, 2024",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/assets/documents/2024-Feb/02-09-2024%20-%20TRLED%20-%20Determination%20as%20to%20Evasion%20%28508%20compliant%29%20-%20%287809%29%20-%20PV.pdf
EAPA-7810,CIMC Intermodal Equipment LLC,,,Thailand,,,"April 25, 2024",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2024-05/04-25-2024%20-%20TRLED%20-%20Determination%20as%20To%20Evasion%20%28508%20compliant%29%20-%20%287810%29%20-%20PV.pdf
EAPA-7811,Suzhou Quality Import; Export Co,,Suzhou Quality Impo1i and Expo1i Co,China,,A-570-967;C-570-968,"June 27, 2023",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2023-Jul/06-27-2023%20-%20TRLED%20-%20NOI%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287811%29%20-%20PV-v2.pdf
EAPA-7813,"Ebuy Enterprises Limited; Highland USA International, Inc",,"CP Kelco U.S., Inc",China,,A-570-985,"April 24, 2024",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2024-04/04-24-2024_-_trled_-_notice_of_determination_as_to_evasion_508_compliant_-_cons_7813_-_pv.pdf
EAPA-7814,"Texas United Chemical Company, LLC",,"CP Kelco U.S., Inc",China,defined as,A-570-985,"June 05, 2024",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2024-06/06-05-2024_-_trled_-_determination_as_to_evasion_-_7814_-_pv.pdf
EAPA-7818,"AMVC-Midwest LLC aka Midwest Livestock Systems, LLC",,"Hog Slat, Inc",China,subject to,C-570-948,"April 9, 2024",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/assets/documents/2024-Apr/04-09-2024%20-%20TRLED%20-%20Determination%20%28508%20compliant%29%20-%20%287818%29%20-%20PV.pdf
EAPA-7819,Besttn Industry Inc,United Metal Industries,,China,cast iron soil pipe fittings,A-570-062;C-570-063;A-570-079,"May 29, 2024",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2024-06/05-29-2024_-_trled_-_determination_as_to_evasion_cons_7819_-_pv_508_compliant.pdf
EAPA-7821,VY Industries,,,India,wire coated coil nails,A-570-909,"October 22, 2024",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2024-11/10-22-24_-_trled_-_determination_as_to_evasion_7821_-_pv.pdf
EAPA-7830,ADI ChemTech LLC,,,China,,A-570-985,"July 9, 2024",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2024-07/07-09-2024_-_trled_-_notice_of_determination_7830_-_pv_508_compliant.pdf
EAPA-7835,Lighthouse Rock,,Lighthouse Rock Co,China,,A-570-985,"December 9, 2024",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2024-12/12-09-2024_-_trled_-_final_determination_7835_-_pv_-_508_compliant_0.pdf
EAPA-7838,Musa Stone; KMGK,,M. US A. Inc,China,subject to,C-570-085,"August 19, 2024",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2024-08/08-19-2024_-_trled_-_determination_-_7838_-_pv_508_compliant.pdf
EAPA-7839,AXN Heavy Duty LLC,,,China,not declaring or paying AD/CVD,A-570-135,"July 31, 2024",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/2024-08/07-31-2024%20-%20TRLED%20-%20Notice%20of%20Initiation%20of%20Investigation%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287839%29%20-%20PV.pdf
EAPA-7841,"BMF Imports, LLC",,"CP Kelco U.S., Inc",China,defined as,,"October 24, 2024",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2024-10/10-24-2024_-_trled_-_determination_as_to_evasion_7841_-_pv_508_compliant_0.pdf
EAPA-7844,Guy; O’Neill Inc,,"CP Kelco U.S., Inc",China,defined as,A-570-985,"October 18, 2024",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2024-10/10-18-2024_-_trled_-_determination_as_to_evasion_508_compliant_-_7844_-_pv.pdf
EAPA-7846,Shari Pharmachem USA,,"Deer Park Glycine, LLC",China,,A-570-836;C-570-081,"September 11, 2024",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2024-09/09-11-2024_-_trled_-_final_determination_notice_508_compliant_-_7846_-_pv.pdf
EAPA-7850,"Mak Chemicals, Inc",,"Allegation and Initiation CP Kelco U.S., Inc",China,,A-570-985,"October 22, 2024",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2024-10/10-22-2024_-_trled_-_final_determination_508_compliant_-_7850_-_pv.pdf
EAPA-7853,Foods LLC,,Just About Foods LLC,China,,A-570-985,"January 27, 2025",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2025-02/01-27-2025_-_trled_-_notice_of_determination_as_to_evasion_7853_-_pv_508_compliant.pdf
EAPA-7856,"Beanomy Inc; IYEE Nature Inc; Kelanch Inc; Wakodo Household Supply Inc; Xinshidian Trading; Zevoky Inc; Kakaivy, Inc; Weekaly Inc; Heniddy Inc; Ryan James Engineering LLC; Sunwind Trading; Anlowo Inc",,Zinus USA Inc,China,mattresses from the Socialist Republic of Vietnam,A-570-092;C-570-128;A-552-827,"September 19, 2024",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2024-09/09-19-24_-_trled_-_final_determination_508_compliant_-_cons_7856_-_pv.pdf
EAPA-7887,,,,Thailand,quartz surface products,A-570-084,"March 17, 2025",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2025-03/03-17-2025_-_trled_-_final_determination_508_compliant_-_cons_7887_-_pv.pdf
EAPA-7888,,,,China,described in the scope as follows,A-570-084;C-570-085,"March 13, 2025",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2025-03/03-13-2025_-_trled_-_final_determination_508_compliant_-_cons._7888_-_pv.pdf
EAPA-7889,JBS Trading LLC,,"CP Kelco U.S., Inc",China,,A-570-985,"March 26, 2025",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2025-04/03-26-2025_-_trled_-_notice_of_determination_as_to_evasion_-_7889_-_pv_508-compliant.pdf
EAPA-7890,See Certain Oil Co; Amended Final Affirmative Co; Certain Oil Co,,,China,subject to,A-570-943;C-570-944,"February 24, 2025",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2025-02/02-24-2025_-_trled_-_determination_-_7890_-_pv_508_compliant.pdf
EAPA-7899,"Highland USA International, Inc",,,China,,,"March 26, 2025",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2025-03/03-26-2025_-_trled_-_notice_of_determination_as_to_evasion_508_compliant_-_7899_-_pv_1.pdf
EAPA-7902,Global Natural Ingredients,,"CP Kelco U.S., Inc",India,,A-570-985,"January 13, 2025",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2025-01/01-13-2025_-_trled_-_notice_of_determination_as_to_evasion_508_compliant_-_7902_-_pv.pdf
EAPA-7907,"Sinoboom North America, LLC",,,China,"sourced from Sinoboom Poland, which reportedly performs full",,"June 30, 2025",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2025-07/06-30-2025_-_trled_-_notice_of_determination_as_to_evasion_508_compliant_-_7907_-_pv.pdf
EAPA-7913,,,"CVB Inc. Washington, DC 20001",Vietnam,mattresses,A-570-092;C-570-128;A-552-827;A-560-836,"May 29, 2025",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2025-06/05-29-2025%20-%20TRLED%20-%20Determination%20as%20to%20Evasion%20%28508%20compliant%29%20-%20%28Cons%207913%29%20-%20PV.pdf
EAPA-7950,,Lotus Health Industry,"Nutrition North America, Inc",China,as follows,A-570-992,"September 15, 2025",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2025-09/09-15-2025_-_trled_-_determination_as_to_evasion_508_compliant_-_cons._7950_-_pv.pdf
EAPA-7969,"Thompson Aluminum Casting Company, Inc",,Trinity Metals LLC,Turkey,magnesium,A-570-896,"May 09, 2025",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2025-05/05-09-2025_-_trled_-_notice_of_determination_as_to_evasion_508_compliant_-_7969_-_pv.pdf
EAPA-8042,Allied Food,,,China,,A-570-985,"September 17, 2025",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2025-09/09-17-2025_-_trled_-_determination_as_to_evasion_508_compliant_-_8042_-_pv.pdf
EAPA-8052,,,Lollicup USA Inc,China,defined as,A-570-920;A-428-850;A-580-911;C-570-921,"August 25, 2025",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2025-09/08-25-2025-trled-_eapa_final_8052_-_508_compliant_-_pv_signed.pdf
EAPA-8093,,,Paper Receipts Co,China,lightweight thermal paper,A-570-920;C-570-921,"August 25, 2025",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2025-09/8-25-25_-_trled_-_final_determination_-_8093_-_508_compliant_-_pv_0.pdf
EAPA-8112,Ribest USA; TriMar,,"Berwick Offray, LLC",Taiwan,narrow woven ribbons with woven selvedge,A-570-952;C-570-953,"July 11, 2025",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2025-07/07-11-2025-trled_-_woven_ribbon_determination_as_to_evasion_508_compliant_-_cons_8112_-_pv.pdf
EAPA-8132,"Wholesale Equipment Co., dba WEC Manufacturing",Hangzhou Jusheng Metal Products Co,,China,certain metal lockers and paiis thereof,A-570-133;C-570-134,"November 13, 2025",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2025-11/11-13-2025-_trled_-_notice_of_determination_508_compliance_-_8132_-_pv.pdf
EAPA-8133,XCMG North America Corporation,,Coalition of American Manufacturers of Mobile Access Equipment,China,certain mobile access equipment and subassemblies thereof,A-570-139;C-570-140,"October 10, 2025",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/2025-11/10-10-2025_-_trled_-_noi_508_compliant_-_8133_-_pv.pdf
EAPA-8135,,,American Furniture Manufacturers Committee for Legal Trade,China,,A-570-890,"November 6, 2025",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2025-11/11-06-2025_-_trled_-_eapa_action_508_compliant_notice_of_fd_-_cons_8135_-_pd.pdf
